# SPDX-License-Identifier: MPL-2.0
# language	role	path	sha256
Greek	nominal	stemsrc/nom14.aesch	f313099af64e853d49f76f06d464bd89b1f46864bb51f5f7b650e568d8f42d80
Greek	nominal	stemsrc/nom15.plut	8d2e9068a5de89f5339d5107faeb3721e567f4a06c6566be5bc596628f18c931
Greek	nominal	stemsrc/nom16.apollod	2a0a96ba569c982dc528d72fe32af5b8edc8cea7df14a83a23ec2af5c7f4ea78
Greek	nominal	stemsrc/nom17.isoc	94c679f76c87bef21d98637d4a2b2e89363e84cf7b99d823b518610d63b9bf0b
Greek	nominal	stemsrc/nom18.aeschin	8d5d0edab5c30bb9acb6b8028f0eee390ceaa3bb7b222a1fcca1cf5d54fa216a
Greek	nominal	stemsrc/nom19.isaeus	7df82636e6794e9553732a96b20ee693eb7ebeb024c072f37619e0b336d3fdc4
Greek	nominal	stemsrc/nom20.minor	b6935cf664fce957cc6b4f85b5de9d89b0c8ac638969bf5c2a70eebe8cc9318b
Greek	nominal	stemsrc/nom21.lysias	da905ca97497113b597815715c608e804eac984caf99797c9d9863cbe9784aec
Greek	nominal	stemsrc/nom22.heshom	91c5e6460f745bc5a71c6c12547997e092d303e7b29256cc2bbd5df1fe428983
Greek	nominal	stemsrc/nom23.hhymn	191dcbdedc147791b5989d5d934b490947e8e7535a3e5d671cc991468c9c2eb3
Greek	nominal	stemsrc/nom24.homerica	7e54c66c770b2b570b123466415774a314df2c6097a9f1bfbd3ca44eeafb029c
Greek	nominal	stemsrc/nom25.thuc	8116d10c14809f0ca59104b5f956de275a1b81bd961e955bf2d43680d15fd7f6
Greek	nominal	stemsrc/nom26.dem	6be1122c38d2fa2d076c6bf71435530628649a96304af42cf2e6624e138be9e4
Greek	nominal	stemsrc/nom27.xen	617d40a36d68ef3f10456f04ee15ec672606f26e6ee78d7c3d4f335d869242fa
Greek	nominal	stemsrc/nom28.plato	61b209768afb7ec88548ea821f47b6f75eb832cf23d9edc05449238d05ddda45
Greek	nominal	stemsrc/nom30.aristoph	10f12c788a4395528c6ac8dca47a5869671fb12601c66d81ecc8f9a8d1f10a62
Greek	nominal	stemsrc/nom31.diod	82e89e132cf7c58bcc532414b560548d532493e92f57d303cf4bc482562c75b7
Greek	nominal	stemsrc/nom32.smithbio	62dbc7786dc4f0aa6735752ea057f93438e167a7d4a2f72102f6cd9a1b9a2e06
Greek	nominal	stemsrc/nom32.thuc.2	0fa5ef563bbf63b5d00323460610a5153840bcdb8e41324b878e81c7fba46705
Greek	nominal	stemsrc/nom34.quint	8fc0ffd2fd9b9096bc6bf30e52ce36817688a5e44d0df7eb9e57ae32bc22bf5f
Greek	nominal	stemsrc/nom36.plut	f129549ebb94c940104df16f0261981abb9decafc1c155fba0bae810b4776686
Greek	nominal	stemsrc/lsj.nom	bfb03e172cb16e464ae6e97793a9c3b0d2196433e40463081f9a1e2d481af8d2
Greek	nominal	stemsrc/lsj.byhand	0f4dab47ddec55fc0213704e2f526f6bae7e5d0c44d814295d3b6b98cbbf2b5c
Greek	irregular-verb-baseline	stemsrc/vbs.irreg	05f20d682e502981fbfc09299d852edf066bf01be0d5624a74a58edbf7f043b1
Greek	verb	stemsrc/vbs.simp.ml	857a00ce3cef756861f32af6380bab3537279eccb4cc2a0e3976438c202d7b5a
Greek	verb	stemsrc/vbs.simp.02.new	016d8ecccb216ba1f9b542b56e53f3882592c3c175a7ccc721db8375cce012d8
Greek	verb	stemsrc/lsj.vbs	1169d2ccea85048e95742d12f58b49faf83fafc02f064abc2fa988239da6aa4c
Greek	constraints	stemsrc/entitylist-byhand.txt	4a8090415dc6500fff052f9134ad2ad5848ae4d8f8a2293b259ce75271f90127
Greek	constraint-tool	addconstraints.pl	640bf1a55917d8eb4250c9b35829698649aba0e4724b6406c948d645e3535e60
Latin	nominal	stemsrc/nom.01	9a86efc5b959c0cb5dac75776bb6eecddb5fafc8f6444f56f65a8d3d3d62d6ef
Latin	nominal	stemsrc/nom.02	6f99080d31c94cf365cce7cb5b2310ba2ec1dbaec3bb7787cc12a1da87c70649
Latin	nominal	stemsrc/nom.03	25c9108e79a1987f6abebb93af2d1d6dcaf5ecfcece94dbe65d1b7474cecdd57
Latin	nominal	stemsrc/nom.04	927850358c9ce7891cf03811ddf14f5480fa0be8700236022d999e54a8b5944f
Latin	nominal	stemsrc/nom.cic.pname	c82a613946fb90f919301482d0da0192f003051bf1765c5c48f89ee64136c741
Latin	irregular-nominal-baseline	stemsrc/nom.irreg	68ec938358562ac39b8bf2aff5b4e674e660af274d0cbb3d774081f2bf4fca10
Latin	nominal	stemsrc/nom.latin.bas	f5b68846d1c71102ff45c6cf4f2a1fb862193251e80c6703240bae5fb96a1917
Latin	nominal	stemsrc/nom.livy	f3e470a46a084871fc6efb19b986bf22c108bf04073ab28ac03190934f65b9e7
Latin	nominal	stemsrc/nom.smithbio.latin	a9955fe8c4e534afbbbcb0d67a8bbf742c4816e2238e65f90b27e3678acf97ea
Latin	nominal	stemsrc/nom.smithgeo	29b1541693eb2fa2457e2dfe4ad3668b81d39f270293dc3629e540f5406679fa
Latin	nominal	stemsrc/ls.nom	388c7c5d72cd0bf8472d69a61fe72221f80124ecbda94c51583b0f38dc5e68ea
Latin	verb	stemsrc/vbs.latin.bas	b6d0bf77882d09cb0f0762b8514cc8ab87ab2a3f524e15d48f36acddea6a5a9f
Latin	verb	stemsrc/vbs.latin.irreg	d69975f0a2acfb10f9fc2a897746ce6b73f3e039cd7a65e4d554ffd7f055d15b
Latin	verb	stemsrc/vbs.latin	38e802ebeba3208f0c78b532a8f5a6a51d11ba349b2c9e5a90367fa56eefdc82
Latin	irregular-verb-baseline	stemsrc/vbs.irreg	50bca4ccab494b19f4efc86d58d7e0e40e567a635738871f7882abb957d80cbb
Latin	unavailable	stemsrc/vbs.mpi	-
Latin	assembly-baseline	conjfile	e2189e136902fded363d5d12ac6aa387992d566d45362546237644ba251746c4
Greek	excluded	stemsrc/badstem	7356c4b96f4e38d84254181acf4389267e703df58ed262710a518480fcc5a301
Greek	excluded	stemsrc/bgrep	bf8b5475be1ccb342d5d1a86ae062a859ed3132855b8f019939c5dd262b6d5f5
Greek	excluded	stemsrc/diod.failed	2355e202db0f0948219f44c07c855d6fbe2b0fc0ac0ee083eb440c362daab6f1
Greek	excluded	stemsrc/diod.lc.failed	fa8163a218c604975c1189df796a229aa66569fd5e3855ee8cd7b687f7f836a7
Greek	excluded	stemsrc/dopnom.c	4a0aff6a37b6da07b36951592640d18a20208e9785a78bf6b24396bf719a63bc
Greek	excluded	stemsrc/flatlems	6ea08a6e80ef117f3fd9241774acd670dfb9ab87db3b8ae88113967d02392c15
Greek	excluded	stemsrc/flatlems.c	024676dc849fb7a7c5d2c011594880fb4021c619934c004b40fde6f2a9beb4ab
Greek	excluded	stemsrc/geteu	d67c15fa364ba45a7d10a35fe1a81081fc5f25d3101e014c624012bcf0d028b9
Greek	excluded	stemsrc/getheads	3482bcaafc64b80fbd4a756efc0e1cecd2e803cf003178d8b4af84cd6d530865
Greek	excluded	stemsrc/getpref	2bb0dec5fb9a0bad04db623d4ac5c2c4701c8cd9dcd2111ee008697a52918d4d
Greek	excluded	stemsrc/getunique	ba2d0e8ab1d921580665e44cdf7cafc1e253ba7eb2e40d80ac9b36c31239dcff
Greek	excluded	stemsrc/goodstem	7b4120b4dfd7eed36497e09251d62214e7cab25c9013140ba1e52594f5783398
Greek	excluded	stemsrc/goodstem.c	30310df5329dae4f241ea640570eefc38c1889c73afc1825741b6c2e6ecc1da5
Greek	excluded	stemsrc/grabmorph.pl	9c0e547cad9b71d8cea2a7d811f2bd70985032d4c17ef991f9670d393436a8f8
Greek	excluded	stemsrc/headnolen	6a9425c60406ca81fc435cc10b5c72d2b3d3e986009901c9a0d2ea39896ba8f9
Greek	excluded	stemsrc/headnolen.c	67476700cf34eb15045168bf2b3fb05e9088fc5c292dee72434a96b933e18799
Greek	irregular-nominal-source	stemsrc/irreg.nom.src	96f3cfae1ef4d406e36c8599613ea0f39759dfdc6414d8acc32d761e903f9c7c
Greek	irregular-verb-source	stemsrc/irreg.vbs.src	b0fc8086f5dcf464acc9c909b397226478bde0df079a44a6aaa35d40e012a964
Greek	excluded	stemsrc/lemlist	9c24975473c68111ff6b8a7e14020a221765ceaa854ffa499385e2a2904aec8d
Greek	excluded	stemsrc/lsj.vbs.byhand	5b389785449b0a16d2bb9e5c37f9f0a203ec86ee9d683d456860ee909e9332a9
Greek	excluded	stemsrc/lsj01	e7f173f2b5a7ddb750bd19c668c467caeb9c77baf753e2d831c9577820a4772d
Greek	excluded	stemsrc/morphheads	45b652489f1893e884344a7bda03bb80e6d7895955bb084ffe32f0b3c7d96777
Greek	excluded	stemsrc/old.nom.irreg	29a67314cf099275b40d41da49048c82f9e0d7d1a9ee2911df240d868c0ba353
Greek	excluded	stemsrc/old.vbs.irreg	5c161b8e8d3e94f17ca1f14a560b15b228cf623410f0785b0361d5ed5d582e4f
Greek	excluded	stemsrc/pat	02966e897026fd810ea1dd013509f476f5a7256d321d4926f1136bd94447be28
Greek	excluded	stemsrc/stripref	a3da1e1e65cac21b10f15f78de740508da33051be4879621a8c4f4441f789d2e
Greek	excluded	stemsrc/stripref.c	4b257daac9ced6c8fdbdb07870e52caa55a908985864cbb6c86b33a48a0d3b1a
Greek	excluded	stemsrc/t.paus	9d256b64bd63723a7c07c40bc710ccd1c203143987498e7ae7be2f7b93cc1421
Greek	excluded	stemsrc/tailnolen	f8ffbc92dd150d9b25a85f803c17a663119f055c94415377e1714a58e50bf537
Greek	excluded	stemsrc/tmp	41124f75903d93992fb576efaf3d94958eefb2885e6795d007117a38bf309db7
Greek	excluded	stemsrc/tmp.paus	37cd1c0d780d84adb3ea4b127a9369ece8a3f7c67c70351653025052068e191d
Greek	excluded	stemsrc/vbs.cmp.lsj	9d3ab2a6ed954fec63494dd69e571d525d5ea2e03f9a666406eb6052809770bc
Greek	excluded	stemsrc/vbs.cmp.ml	e5e31787a96f77f07e56d9ebe04fe443b60ec9b66b49bbc920448c030eb89268
Greek	excluded	stemsrc/x.nom09.homer	5c53b6a8b2b5e2090ed9d59832998f9998cdb56a91fee9b23a0a86c1c0cfd750
Greek	excluded	stemsrc/xpnom06.paus	d777dd6a0a07da5fee8a2b67f3319b043f661765e1126da7b810230b90b736b5
Greek	excluded	stemsrc/zapapriv.lex	aa1d2d75be1cc31d2514eae5dccb44fa4b3df36041bc625fd7063dfb0e1e1375
Greek	excluded	stemsrc/zapdoric.lex	cb27b1fdfa6c1e2253f6dca74f01a3c249d0892ba2bb116532a369ced7a4df4d
Greek	excluded	stemsrc/zapfirstf	ca2a99155ee71a998a461a658af0dcb0f3a2a859e4de6571d9e8044e605ba1bb
Greek	excluded	stemsrc/zapfirstf.c	adef7ecd4e5714470e2cd7e705716663ba09bc2a26f3dd1aa1415b93b0e51f91
Latin	excluded	stemsrc/camena/adamAll	435bac3bcd324c3a261f611f02ee824b62aad60ca7b8ff6099786737a969dc91
Latin	excluded	stemsrc/interjections	5b7283f1df479546f2d04994e5b4970dd6f63b5175da28f53e40eefecc53872b
Latin	irregular-nominal-source	stemsrc/irreg.nom.src	1e8e323a7441617bf69029139159280484120f4d358b6acf9c1c659db5e26445
Latin	irregular-verb-source	stemsrc/irreg.vbs.src	c4db13dba19c34586cc47d2e1280ebd8a3f58ce700b7e029cbc9a9eefdb52f00
Latin	excluded	stemsrc/latpn.pl	ddd2166e2b0870a88759e66238bc3c9a1b6990fc78170ee3ff8ce124d44b26f3
Latin	excluded	stemsrc/lemmata	2facbfee4075f016a4afe479260414af74f1bea0f7a61e09d1cdc0ed60aa703d
Latin	excluded	stemsrc/old.vbs.latin	e4d12219866220b078fbbaad69a97b942f363830dd52d2a5c02f7a089db24b68
Latin	excluded	stemsrc/vbs.cmp.ml	d02a893ebd1f567fa7e33c8940322a407947fe38f2a0fb438c988187a0815689
